TARGET                          SOURCE                 FSTYPE          OPTIONS
/                               /dev/nvme0n1p1         ext4            rw,relatime
├─/proc                         proc                   proc            rw,relatime
│ └─/proc/sys/fs/binfmt_misc    systemd-1              autofs          rw,relatime,fd=32,pgrp=1,timeout=0,minproto=5,maxproto=5,direct
│   └─/proc/sys/fs/binfmt_misc  binfmt_misc            binfmt_misc     rw,nosuid,nodev,noexec,relatime
├─/sys                          sysfs                  sysfs           rw,relatime
│ ├─/sys/kernel/security        securityfs             securityfs      rw,nosuid,nodev,noexec,relatime
│ ├─/sys/fs/cgroup              cgroup2                cgroup2         rw,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot
│ ├─/sys/fs/pstore              pstore                 pstore          rw,nosuid,nodev,noexec,relatime
│ ├─/sys/firmware/efi/efivars   efivarfs               efivarfs        rw,nosuid,nodev,noexec,relatime
│ ├─/sys/fs/bpf                 bpf                    bpf             rw,nosuid,nodev,noexec,relatime,mode=700
│ ├─/sys/kernel/debug           debugfs                debugfs         rw,nosuid,nodev,noexec,relatime
│ ├─/sys/kernel/tracing         tracefs                tracefs         rw,nosuid,nodev,noexec,relatime
│ ├─/sys/fs/fuse/connections    fusectl                fusectl         rw,nosuid,nodev,noexec,relatime
│ └─/sys/kernel/config          configfs               configfs        rw,nosuid,nodev,noexec,relatime
├─/dev                          none                   devtmpfs        rw,relatime,size=3690056k,nr_inodes=922514,mode=755
│ ├─/dev/shm                    tmpfs                  tmpfs           rw,nosuid,nodev
│ ├─/dev/pts                    devpts                 devpts          rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000
│ ├─/dev/hugepages              hugetlbfs              hugetlbfs       rw,nosuid,nodev,relatime,pagesize=2M
│ └─/dev/mqueue                 mqueue                 mqueue          rw,nosuid,nodev,noexec,relatime
├─/run                          tmpfs                  tmpfs           rw,nosuid,nodev,size=1532992k,nr_inodes=819200,mode=755
│ ├─/run/lock                   tmpfs                  tmpfs           rw,nosuid,nodev,noexec,relatime,size=5120k
│ ├─/run/snapd/ns               tmpfs[/snapd/ns]       tmpfs           rw,nosuid,nodev,size=1532992k,nr_inodes=819200,mode=755
│ │ └─/run/snapd/ns/firefox.mnt nsfs[mnt:[4026533530]] nsfs            rw
│ └─/run/user/1001              tmpfs                  tmpfs           rw,nosuid,nodev,relatime,size=766492k,nr_inodes=191623,mode=700,uid=1001,gid=1001
│   ├─/run/user/1001/gvfs       gvfsd-fuse             fuse.gvfsd-fuse rw,nosuid,nodev,relatime,user_id=1001,group_id=1001
│   └─/run/user/1001/doc        portal                 fuse.portal     rw,nosuid,nodev,relatime,user_id=1001,group_id=1001
├─/snap/bare/5                  /dev/loop0             squashfs        ro,nodev,relatime,errors=continue
├─/snap/firefox/8753            /dev/loop2             squashfs        ro,nodev,relatime,errors=continue
├─/snap/core24/1644             /dev/loop1             squashfs        ro,nodev,relatime,errors=continue
├─/snap/gnome-46-2404/154       /dev/loop3             squashfs        ro,nodev,relatime,errors=continue
├─/snap/mesa-2404/1836          /dev/loop4             squashfs        ro,nodev,relatime,errors=continue
├─/snap/gtk-common-themes/1535  /dev/loop5             squashfs        ro,nodev,relatime,errors=continue
├─/snap/snapd/27709             /dev/loop6             squashfs        ro,nodev,relatime,errors=continue
├─/snap/thunderbird/1229        /dev/loop7             squashfs        ro,nodev,relatime,errors=continue
├─/snap/thunderbird/1241        /dev/loop8             squashfs        ro,nodev,relatime,errors=continue
├─/boot/efi                     /dev/nvme0n1p10        vfat            rw,relatime,fmask=0022,dmask=0022,codepage=437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro
└─/mnt/express-uhs              /dev/mmcblk0p1         ext4            rw,relatime
